,region,url,lat_lon
South Carolina,columbia,//columbia.craigslist.org/,"('34.0007104', '-81.0348144')"
South Carolina,florence,//florencesc.craigslist.org/,"('34.1954331', '-79.7625625')"
South Carolina,greenville / upstate,//greenville.craigslist.org/,"('34.85261759999999', '-82.3940104')"
South Carolina,hilton head,//hiltonhead.craigslist.org/,"('32.216316', '-80.752608')"
South Carolina,myrtle beach,//myrtlebeach.craigslist.org/,"('33.6890603', '-78.8866943')"
South Dakota,northeast SD,//nesd.craigslist.org/,"('43.9695148', '-99.9018131')"
South Dakota,pierre / central SD,//csd.craigslist.org/,"('44.3683156', '-100.3509665')"
South Dakota,rapid city / west SD,//rapidcity.craigslist.org/,"('44.0805434', '-103.2310149')"
South Dakota,sioux falls / SE SD,//siouxfalls.craigslist.org/,"('43.5445959', '-96.73110340000001')"
South Dakota,south dakota,//sd.craigslist.org/,"('43.9695148', '-99.9018131')"
Tennessee,chattanooga,//chattanooga.craigslist.org/,"('35.0456297', '-85.30968009999999')"
Tennessee,clarksville,//clarksville.craigslist.org/,"('36.5297706', '-87.3594528')"
Tennessee,cookeville,//cookeville.craigslist.org/,"('36.162839', '-85.5016423')"
Tennessee,jackson  ,//jacksontn.craigslist.org/,"('35.6145169', '-88.81394689999999')"
Tennessee,knoxville,//knoxville.craigslist.org/,"('35.9606384', '-83.9207392')"
Tennessee,memphis,//memphis.craigslist.org/,"('35.1495343', '-90.04898009999999')"
Tennessee,nashville,//nashville.craigslist.org/,"('36.1626638', '-86.7816016')"
Tennessee,tri-cities,//tricities.craigslist.org/,"('36.4497453', '-82.5316057')"
Territories,guam-micronesia,//micronesia.craigslist.org/,"('13.444304', '144.793731')"
Territories,puerto rico,//puertorico.craigslist.org/,"('18.464345', '-66.1179714')"
Territories,U.S. virgin islands,//virgin.craigslist.org/,"('17.7562986', '-64.5755135')"
Texas,abilene,//abilene.craigslist.org/,"('32.4487364', '-99.73314390000002')"
Texas,amarillo,//amarillo.craigslist.org/,"('35.2219971', '-101.8312969')"
Texas,austin,//austin.craigslist.org/,"('30.267153', '-97.74306079999999')"
Texas,beaumont / port arthur,//beaumont.craigslist.org/,"('30.080174', '-94.1265562')"
Texas,brownsville,//brownsville.craigslist.org/,"('25.9017472', '-97.4974838')"
Texas,college station,//collegestation.craigslist.org/,"('30.627977', '-96.3344068')"
Texas,corpus christi,//corpuschristi.craigslist.org/,"('27.8005828', '-97.39638099999999')"
Texas,dallas / fort worth,//dallas.craigslist.org/,"('32.7766642', '-96.79698789999999')"
Texas,deep east texas,//nacogdoches.craigslist.org/,"('31.0773902', '-98.9958802')"
Texas,del rio / eagle pass,//delrio.craigslist.org/,"('29.3708857', '-100.8958674')"
Texas,el paso,//elpaso.craigslist.org/,"('31.7618778', '-106.4850217')"
Texas,galveston,//galveston.craigslist.org/,"('29.3013479', '-94.7976958')"
Texas,houston,//houston.craigslist.org/,"('29.7604267', '-95.3698028')"
Texas,killeen / temple / ft hood,//killeen.craigslist.org/,"('31.1171194', '-97.72779589999999')"
Texas,laredo,//laredo.craigslist.org/,"('27.5305671', '-99.48032409999999')"
Texas,lubbock,//lubbock.craigslist.org/,"('33.5778631', '-101.8551665')"
Texas,mcallen / edinburg,//mcallen.craigslist.org/,"('26.2034071', '-98.23001239999999')"
Texas,odessa / midland,//odessa.craigslist.org/,"('31.8456816', '-102.3676431')"
Texas,san angelo,//sanangelo.craigslist.org/,"('31.4637723', '-100.4370375')"
Texas,san antonio,//sanantonio.craigslist.org/,"('29.4241219', '-98.49362819999999')"
Texas,san marcos,//sanmarcos.craigslist.org/,"('29.8832749', '-97.9413941')"
Texas,southwest TX,//bigbend.craigslist.org/,"('31.9685988', '-99.9018131')"
Texas,texoma,//texoma.craigslist.org/,"('32.9628999', '-96.333912')"
Texas,tyler / east TX,//easttexas.craigslist.org/,"('32.3512601', '-95.30106239999999')"
Texas,victoria ,//victoriatx.craigslist.org/,"('28.8052674', '-97.0035982')"
Texas,waco,//waco.craigslist.org/,"('31.549333', '-97.1466695')"
Texas,wichita falls,//wichitafalls.craigslist.org/,"('33.9137085', '-98.49338729999999')"
Utah,logan,//logan.craigslist.org/,"('41.7369803', '-111.8338359')"
Utah,ogden-clearfield,//ogden.craigslist.org/,"('41.2244981', '-111.9807246')"
Utah,provo / orem,//provo.craigslist.org/,"('40.2338438', '-111.6585337')"
Utah,salt lake city,//saltlakecity.craigslist.org/,"('40.7607793', '-111.8910474')"
Utah,st george,//stgeorge.craigslist.org/,"('37.0965278', '-113.5684164')"
Vermont,vermont,//vermont.craigslist.org/,"('43.0722172', '-89.7856786')"
Virginia,charlottesville,//charlottesville.craigslist.org/,"('38.0293059', '-78.47667810000002')"
Virginia,danville,//danville.craigslist.org/,"('36.5859718', '-79.39502279999999')"
Virginia,fredericksburg,//fredericksburg.craigslist.org/,"('38.3031837', '-77.4605399')"
Virginia,hampton roads,//norfolk.craigslist.org/,"('36.0772906', '-76.61714809999999')"
Virginia,harrisonburg,//harrisonburg.craigslist.org/,"('38.4495688', '-78.8689155')"
Virginia,lynchburg,//lynchburg.craigslist.org/,"('37.4137536', '-79.14224639999999')"
Virginia,new river valley,//blacksburg.craigslist.org/,"('37.3538544', '-80.9348912')"
Virginia,richmond,//richmond.craigslist.org/,"('37.5407246', '-77.43604809999999')"
Virginia,roanoke,//roanoke.craigslist.org/,"('37.2709704', '-79.9414266')"
Virginia,southwest VA,//swva.craigslist.org/,"('37.4315734', '-78.6568942')"
Virginia,winchester,//winchester.craigslist.org/,"('39.1856597', '-78.1633341')"
Washington,bellingham,//bellingham.craigslist.org/,"('48.74908', '-122.4781473')"
Washington,kennewick-pasco-richland,//kpr.craigslist.org/,"('46.3245547', '-119.0254257')"
Washington,moses lake,//moseslake.craigslist.org/,"('47.1301417', '-119.2780771')"
Washington,olympic peninsula,//olympic.craigslist.org/,"('47.8021067', '-123.6043524')"
Washington,pullman / moscow,//pullman.craigslist.org/,"('46.7297771', '-117.1817377')"
Washington,seattle-tacoma,//seattle.craigslist.org/,"('47.6025001', '-122.3385759')"
Washington,skagit / island / SJI,//skagit.craigslist.org/,"('48.4241961', '-121.7114362')"
Washington,spokane / coeur d'alene,//spokane.craigslist.org/,"('47.6587802', '-117.4260466')"
Washington,wenatchee,//wenatchee.craigslist.org/,"('47.4234599', '-120.3103494')"
Washington,yakima,//yakima.craigslist.org/,"('46.6020711', '-120.5058987')"
West Virginia,charleston ,//charlestonwv.craigslist.org/,"('38.3498195', '-81.6326234')"
West Virginia,eastern panhandle,//martinsburg.craigslist.org/,"('38.5976262', '-80.4549026')"
West Virginia,huntington-ashland,//huntington.craigslist.org/,"('38.4714882', '-82.6814031')"
West Virginia,morgantown,//morgantown.craigslist.org/,"('39.629526', '-79.95589679999999')"
West Virginia,northern panhandle,//wheeling.craigslist.org/,"('38.5976262', '-80.4549026')"
West Virginia,parkersburg-marietta,//parkersburg.craigslist.org/,"('39.2637209', '-81.555488')"
West Virginia,southern WV,//swv.craigslist.org/,"('38.6071338', '-80.8322428')"
West Virginia,west virginia (old),//wv.craigslist.org/,"('39.1352992', '-78.9502442')"
Wisconsin,appleton-oshkosh-FDL,//appleton.craigslist.org/,"('43.7844397', '-88.7878678')"
Wisconsin,eau claire,//eauclaire.craigslist.org/,"('44.811349', '-91.4984941')"
Wisconsin,green bay,//greenbay.craigslist.org/,"('44.51915899999999', '-88.01982599999999')"
Wisconsin,janesville,//janesville.craigslist.org/,"('42.6827885', '-89.0187222')"
Wisconsin,kenosha-racine,//racine.craigslist.org/,"('42.5847425', '-87.82118539999999')"
Wisconsin,la crosse,//lacrosse.craigslist.org/,"('43.8013556', '-91.23958069999999')"
Wisconsin,madison,//madison.craigslist.org/,"('43.0730517', '-89.4012302')"
Wisconsin,milwaukee,//milwaukee.craigslist.org/,"('43.0389025', '-87.9064736')"
Wisconsin,northern WI,//northernwi.craigslist.org/,"('44.2387739', '-88.4645709')"
Wisconsin,sheboygan,//sheboygan.craigslist.org/,"('43.7508284', '-87.71453')"
Wisconsin,wausau,//wausau.craigslist.org/,"('44.9591352', '-89.63012209999999')"
Wyoming,wyoming,//wyoming.craigslist.org/,"('42.0591801', '-91.0073701')"
